[       inicio  duracion   tono  ./DB_files/deblas/01-D_AMairena.csv
1    0.000000  0.433333  66.43                             0.018007
2    0.433333  1.016667  67.43                             0.010794
3    1.966666  0.383333  66.43                             0.006980
4    2.350000  0.333333  67.43                             0.032650
5    2.683333  0.333333  66.43                             0.006997
6    3.016666  0.433333  67.43                             0.024974
7    3.566666  1.766667  66.43                             0.031102
8    5.366666  0.316667  67.43                             0.033384
9    5.683333  0.166667  66.43                             0.032187
10   5.850000  0.116667  67.43                             0.051551
11   5.966666  0.133333  66.43                             0.035559
12   6.100000  2.566667  64.43                             0.005619
13  10.216666  0.183333  63.43                             0.012973
14  10.400000  0.266667  64.43                             0.020514
15  10.666666  0.200000  66.43                             0.032663
16  10.866666  0.466667  67.43                             0.032111
17  11.333333  0.166667  66.43                             0.028041
18  11.500000  0.166667  67.43                             0.029181
19  11.666666  1.250000  66.43                             0.037625
20  12.950000  0.200000  67.43                             0.032263
21  13.150000  0.316667  69.43                             0.083542
22  13.500000  0.083333  69.43                             0.120153
23  13.583333  0.166667  67.43                             0.072297
24  13.750000  0.166667  66.43                             0.044779
25  13.916666  0.383333  64.43                             0.018547
26  14.683333  0.166667  63.43                             0.026738
27  14.850000  0.216667  64.43                             0.022763
28  15.066666  0.200000  66.43                             0.034734
29  15.266666  0.500000  67.43                             0.027544
30  15.766666  0.133333  66.43                             0.020908
31  15.900000  0.233333  67.43                             0.023428
32  16.133333  0.300000  66.43                             0.022542
33  16.433333  0.616667  67.43                             0.029213
34  17.049999  0.250000  66.43                             0.018453
35  17.299999  0.166667  67.43                             0.017593
36  17.466665  0.200000  66.43                             0.018990
37  17.666666  0.500000  67.43                             0.020398
38  18.166666  0.700000  66.43                             0.018011
39  18.866665  0.183333  64.43                             0.005949
40  19.083332  0.450000  64.43                             0.007831
41  19.533333  0.416667  63.43                             0.003545
42  19.950001  0.116667  64.43                             0.008818
43  20.066666  0.250000  63.43                             0.003014
44  20.316666  0.166667  64.43                             0.005203
45  20.483334  0.100000  66.43                             0.025479
46  20.583332  0.166667  64.43                             0.005583
47  20.750000  0.250000  63.43                             0.004953
48  21.000000  0.233333  64.43                             0.004192
49  21.250000  0.566667  64.43                             0.003919
50  21.816666  0.083333  65.43                             0.011722
51  21.900000  0.183333  64.43                             0.010891
52  22.083332  0.433333  63.43                             0.007850
53  22.516667  0.150000  64.43                             0.008470
54  22.666666  0.100000  66.43                             0.010012
55  22.766667  1.900000  64.43                             0.007202
56  24.700001  0.216667  64.43                             0.010552
57  24.916666  0.666667  63.43                             0.006237,        inicio  duracion       tono  ./DB_files/deblas/08-D_Naranjito.csv
1    0.000000  0.066667  67.849998                              0.097898
2    0.066667  0.416667  66.849998                              0.059337
3    0.533334  0.550000  67.849998                              0.046311
4    1.100000  0.300000  67.849998                              0.048996
5    1.533334  0.350000  66.849998                              0.021915
..        ...       ...        ...                                   ...
69  27.600000  0.166667  64.849998                              0.014773
70  27.883334  1.816667  64.849998                              0.059109
71  29.700000  0.150000  63.849998                              0.061782
72  29.866667  0.133333  63.849998                              0.049105
73  30.016667  1.916667  63.849998                              0.011258

[73 rows x 4 columns],        inicio  duracion   tono  ./DB_files/deblas/11-D_TPabon.csv
1    0.000000  0.433333  65.35                           0.042362
2    0.433333  0.433333  66.35                           0.095773
3    0.883333  0.200000  66.35                           0.049605
4    1.100000  0.266667  66.35                           0.043050
5    1.450000  0.316667  66.35                           0.087456
..        ...       ...    ...                                ...
66  19.900000  0.150000  63.35                           0.003098
67  20.066667  2.050000  63.35                           0.007940
68  22.116667  0.100000  62.35                           0.015016
69  22.216667  0.200000  63.35                           0.017162
70  22.416667  0.166667  62.35                           0.006533

[70 rows x 4 columns],        inicio  duracion   tono  ./DB_files/deblas/05-D_JHeredia.csv
1    0.000000  0.683333  64.57                             0.045741
2    0.733333  0.816667  65.57                             0.036132
3    1.566666  0.350000  65.57                             0.030618
4    1.916666  0.483333  64.57                             0.012829
5    2.400000  0.466667  65.57                             0.016800
..        ...       ...    ...                                  ...
72  27.783333  0.416667  61.57                             0.006103
73  28.200000  2.516667  62.57                             0.018651
74  30.783333  0.150000  62.57                             0.033839
75  30.933333  0.166667  61.57                             0.021585
76  31.116666  1.433333  61.57                             0.006206

[76 rows x 4 columns],        inicio  duracion       tono  ./DB_files/deblas/03-D_Chocolate.csv
1    0.000000  0.150000  50.459999                              0.011367
2    0.150000  0.383333  62.459999                              0.116347
3    0.533333  0.166667  63.459999                              0.055323
4    0.716667  0.183333  63.459999                              0.014055
5    0.916667  0.233333  63.459999                              0.010867
6    1.150000  0.183333  62.459999                              0.018643
7    1.333333  0.150000  63.459999                              0.039366
8    1.483333  1.083333  62.459999                              0.017653
9    2.566667  0.150000  63.459999                              0.018491
10   2.716667  0.283333  62.459999                              0.019663
