['M2_Matrona',
'M1_MVargas-Martinete',
'M1_ElIndioGitano',
'M1_Pedrosanz',
'M2_PSanz',
'M2_TiaAnicalaPiriniaca',
'M1_JoseMendez',
'M1_AMairena-Martinete',
'M2_ElTorta',
'M1_CurroMairena',
'M2_EMorente',
'M1_JuanTalega',
'M1_ManueldeAngustias',
'M2_EnriqueSotoSordera',
'M1_PansequitoTriana',
'M2_Chocolate',
'M1_Chaqueta',
'M1_PdeLucia',
'M1_NinioGloria',
'M1_DiegoRubichi',
'M2_DAgujetas',
'M2_MariaSolea',
'M1_PacoelLobo',
'M1_TioMollino',
'M2_SDonday',
'M2_Rancapinos',
'M1_ElChocolate',
'M2_AMairena',
'M1_TPabon',
'M2_MAgujetas',
'M1_Mijitahijo',
'M2_ElZambo',
'M1_JHeredia-Martinete',
'M1_AntonioMairena',
'M1_Naranjito',
'M1_AntonioAgujetas',
'M1_MiguelVargas',
'M1_EnriqueMorente',
'M2_ElChaqueta',
'M1_ChanoLobato-Martinete',
'M1_JuanTalega',
'M1_JuanTalega',
'M1_Turronero',
'M1_JuanTalega',
'M1_ElNegrodelPuerto',
'M2_MMairena',
'M2_NiniodeBarbate',
'M1_DiegoClavel',
'M2_MPoveda',
'M1_AMairena',
'M2_Barullo',
'M1_Talegon',
'M1_MSimon-Martinete',
'M1_Chocolate-Martinete',
'M2_ManolilloelHerrao']
[(0.0,224.150684,362.645732,264.678252,349.570619,162.969231,299.312132,196.962833,127.061671,213.304866,280.070953,256.50665,305.427917,174.493581,268.333434,200.044552,380.859785,283.134805,345.006268,491.011643,244.778384,250.341727,233.157296,214.977725,349.535342,224.023146,199.347607,239.503234,208.825622,477.696258,196.610184,138.643532,330.763186,246.809237,366.65889,310.389612,260.044547,263.828228,263.05916,272.819703,299.566375,226.254088,271.97661,298.560294,323.354779,228.779429,220.995538,397.835376,343.335033,279.219124,166.227558,366.081291,372.005075,287.319234,162.400309),
(224.150684,0.0,302.160302,278.526382,293.355318,306.211578,249.149723,150.688536,259.990805,198.834265,227.114464,157.31197,228.19241,273.158691,186.237054,198.624039,271.919085,323.499533,381.949735,389.159696,318.523934,266.954498,257.577007,201.133984,269.058678,267.947208,184.839536,256.094015,128.798405,411.221457,176.276218,207.031122,277.010245,287.515836,390.561392,269.619325,82.130023,329.436395,246.845727,241.653892,167.960854,123.182603,166.669094,179.933055,360.080933,265.357768,268.033537,361.429693,322.495371,311.408784,217.133598,335.48329,329.504083,184.633715,245.177472),
(362.645732,302.160302,0.0,309.542954,326.953704,381.792943,195.558753,256.651986,413.339925,221.474564,321.542465,279.854899,305.990098,353.733667,225.023193,299.886753,330.93686,244.707107,418.614278,306.087908,391.338865,324.741324,357.083175,238.0598,336.648022,317.181442,281.202535,327.764273,276.911446,232.41591,270.340192,325.78378,254.099711,333.768439,431.355594,269.754232,328.121195,288.736194,438.080342,369.587503,316.03304,334.425954,277.70475,263.582596,298.750642,379.982485,365.621327,243.14273,254.459292,276.358407,276.062466,184.932582,353.610839,400.136899,331.031362),
(264.678252,278.526382,309.542954,0.0,357.245236,259.589388,224.230758,190.031684,259.239323,260.486895,357.403556,270.106195,304.119605,258.109558,257.75685,228.43017,289.643811,182.475705,350.887109,366.045541,255.163541,302.743157,277.342025,180.950188,374.764916,259.412873,175.464726,257.705682,220.56437,380.892768,161.782432,244.49075,267.150851,271.792679,347.216033,210.897869,267.520823,240.953594,359.549062,324.673661,277.655508,244.26281,210.899692,293.951182,244.544654,260.087516,228.461707,315.320369,272.500861,259.082111,215.645028,300.690161,331.969814,324.255319,218.659548),
(349.570619,293.355318,326.953704,357.245236,0.0,367.724922,287.771474,227.388175,353.016137,220.355318,340.862695,317.344843,310.0683,328.688594,345.252156,256.509756,393.246934,342.519369,333.710911,426.663604,264.654642,219.325881,409.44479,258.38442,381.8583,339.424896,252.662926,279.555451,279.2964,396.380957,237.056198,346.795755,330.004664,378.24015,379.741802,435.122752,335.033959,369.792824,442.23521,410.410093,337.902495,341.534751,309.06662,347.986893,406.329897,289.045702,262.870439,399.717308,186.671356,373.856047,276.663205,345.210006,367.929666,426.187775,303.731022),
(162.969231,306.211578,381.792943,259.589388,367.724922,0.0,286.735102,245.319384,99.714477,264.380715,324.852107,335.248018,357.575758,175.242956,316.152517,231.780198,394.545377,245.33511,364.511602,536.829488,230.855501,261.249155,200.223159,263.490389,391.203174,199.679286,210.8232,232.249055,263.51238,486.489211,217.334981,170.628943,351.162458,290.014925,369.965645,327.045935,325.205826,318.694533,310.024683,341.771987,341.43333,272.434045,327.283108,354.499441,344.444077,181.771793,227.513589,417.119181,323.604356,333.372657,181.002693,379.468702,358.220179,343.340604,182.441218),
(299.312132,249.149723,195.558753,224.230758,287.771474,286.735102,0.0,214.908765,324.659571,234.484106,236.834803,209.7542,248.096718,319.092035,152.675245,236.931642,294.534872,224.5524,446.567455,371.147327,333.46247,235.888776,324.42221,244.739239,288.370373,271.386871,191.317499,250.485254,199.157057,285.725287,180.054574,242.612004,220.189857,346.995372,359.697527,261.640595,270.905869,314.923019,385.610344,331.780957,263.012612,264.128255,226.368147,214.780268,357.208953,281.295217,290.275368,271.023486,201.971703,336.273397,206.324432,212.872854,318.146738,340.095164,271.943257),
(196.962833,150.688536,256.651986,190.031684,227.388175,245.319384,214.908765,0.0,214.012695,148.380774,204.309242,176.131516,216.331501,176.131739,196.313754,141.884547,346.595571,266.459465,292.843866,400.013171,262.390044,185.474679,238.044452,145.867874,275.770373,191.216561,137.718159,178.96348,134.69,423.740119,115.863878,176.295598,314.523177,233.520268,304.291617,325.22598,186.885032,249.781486,280.325382,238.736024,241.373186,150.964121,176.691149,232.197717,281.146142,206.173873,174.687782,364.388627,272.231018,228.420589,140.504026,256.325302,282.763285,237.959892,170.194552),
(127.061671,259.990805,413.339925,259.239323,353.016137,99.714477,324.659571,214.012695,0.0,249.750177,239.358573,303.687725,346.327261,136.418314,323.499532,208.766313,407.613604,264.443988,324.095505,551.545667,193.315836,234.815015,207.365362,259.995714,383.737755,175.333705,196.641974,216.023553,237.058539,519.195958,213.952451,123.145932,364.729263,236.348189,332.41321,335.672451,293.957984,260.462547,256.810522,304.645845,328.404327,249.950145,321.875885,364.761745,317.979346,199.295764,166.102538,417.597,346.466718,274.474887,138.411163,401.767378,366.740033,319.904705,107.956719),
(213.304866,198.834265,221.474564,260.486895,220.355318,264.380715,234.484106,148.380774,249.750177,0.0,247.509433,197.452545,257.000091,240.039858,235.45943,168.932799,375.412217,264.672133,330.935718,395.417894,269.174072,194.193437,250.375493,164.129406,297.993587,219.0271,176.249945,191.341782,164.888929,366.130298,120.37752,217.362404,359.140954,255.235262,352.950084,327.710953,228.571006,260.891227,323.372172,278.723568,274.4208,202.530992,258.886544,255.45942,314.317756,219.713525,194.571477,340.346706,279.922086,261.21638,164.581943,270.216929,333.638194,283.909147,207.217984),
(280.070953,227.114464,321.542465,357.403556,340.862695,324.852107,236.834803,204.309242,239.358573,247.509433,0.0,169.201531,200.775184,320.951212,128.004571,217.652488,317.352941,330.407498,425.987463,431.696748,356.420214,231.074495,270.618758,248.813784,233.140276,252.221809,199.845533,248.210503,182.100451,432.462028,188.464966,205.640871,320.339847,354.30623,430.042325,327.987079,216.261914,386.816253,334.483325,278.030449,215.146851,206.147184,200.746385,182.377102,418.951469,300.114752,274.802936,374.004078,276.900805,366.601199,201.828921,262.349611,390.495353,273.095293,271.218542),
(256.50665,157.31197,279.854899,270.106195,317.344843,335.248018,209.7542,176.131516,303.687725,197.452545,169.201531,0.0,165.90862,268.505371,121.310583,160.778378,285.400451,334.463133,365.307187,434.611756,290.503251,187.389942,230.575702,195.276717,230.970791,209.695994,182.25886,203.60621,128.994908,421.701969,134.249282,167.984454,313.416792,294.463232,407.25942,318.700887,173.823474,337.557992,270.301235,201.637423,213.988662,143.973366,205.520588,187.18637,399.798391,290.328567,244.970219,406.397343,306.540507,322.852197,188.64098,298.830956,368.204574,220.413013,257.426627),
(305.427917,228.19241,305.990098,304.119605,310.0683,357.575758,248.096718,216.331501,346.327261,257.000091,200.775184,165.90862,0.0,296.2015,172.741517,182.571618,293.867694,351.712963,350.468094,405.182213,263.168684,208.470423,217.050481,242.061473,218.90933,259.011326,207.803188,251.324231,180.422071,434.224168,197.239793,225.427636,328.652861,323.002925,393.138456,359.882113,232.36982,347.445628,330.108656,254.254638,267.953938,239.773673,209.058668,234.837718,394.742158,315.308149,268.469623,404.638787,290.581206,322.437165,231.987712,320.477531,376.140863,299.778788,274.37251),
