['D_AMairena',
'D_Naranjito',
'D_TPabon',
'D_JHeredia',
'D_Chocolate',
'D_JAlmaden',
'D_ChanoLobato',
'D_TalegondeCordoba',
'D_PdeLucia',
'D_JMerce',
'D_MSimon',
'D_MVargas',
'D_DiegoClavel',
'D_Turronero',
'D_RafaelRomeroElGallina',
'M2_Matrona',
'M1_MVargas-Martinete',
'M1_ElIndioGitano',
'M1_Pedrosanz',
'M2_PSanz',
'M2_TiaAnicalaPiriniaca',
'M1_JoseMendez',
'M1_AMairena-Martinete',
'M2_ElTorta',
'M1_CurroMairena',
'M2_EMorente',
'M1_JuanTalega',
'M1_ManueldeAngustias',
'M2_EnriqueSotoSordera',
'M1_PansequitoTriana',
'M2_Chocolate',
'M1_Chaqueta',
'M1_PdeLucia',
'M1_NinioGloria',
'M1_DiegoRubichi',
'M2_DAgujetas',
'M2_MariaSolea',
'M1_PacoelLobo',
'M1_TioMollino',
'M2_SDonday',
'M2_Rancapinos',
'M1_ElChocolate',
'M2_AMairena',
'M1_TPabon',
'M2_MAgujetas',
'M1_Mijitahijo',
'M2_ElZambo',
'M1_JHeredia-Martinete',
'M1_AntonioMairena',
'M1_Naranjito',
'M1_AntonioAgujetas',
'M1_MiguelVargas',
'M1_EnriqueMorente',
'M2_ElChaqueta',
'M1_ChanoLobato-Martinete',
'M1_JuanTalega',
'M1_JuanTalega',
'M1_Turronero',
'M1_JuanTalega',
'M1_ElNegrodelPuerto',
'M2_MMairena',
'M2_NiniodeBarbate',
'M1_DiegoClavel',
'M2_MPoveda',
'M1_AMairena',
'M2_Barullo',
'M1_Talegon',
'M1_MSimon-Martinete',
'M1_Chocolate-Martinete',
'M2_ManolilloelHerrao']
(0.0,418.298323,207.05231,403.098825,385.568702,436.779649,333.954588,509.092936,385.859288,390.645762,462.328867,511.02202,373.511302,424.494312,316.651279,325.867582,404.662229,406.589829,314.638613,362.784434,326.060979,345.286806,327.478299,256.385817,328.907095,456.871243,424.41773,450.460274,323.695263,415.833336,341.173798,545.78362,265.804296,338.559966,536.973462,288.230681,277.070772,442.247495,343.416306,500.838995,298.71468,310.587078,281.350108,379.649399,359.033306,285.784686,323.432338,465.795278,367.114485,353.858812,418.43777,418.932604,298.063891,454.349232,388.983549,438.667196,373.655451,445.23051,497.665347,363.650583,277.179077,260.820385,494.646852,328.129065,316.873914,285.161802,445.55721,352.439626,444.659087,271.846988),
(418.298323,0.0,302.860598,418.528283,420.946241,306.120516,280.077914,547.571968,316.877325,281.765065,309.07017,507.09376,323.953058,469.206936,323.394261,428.099239,479.155525,418.274164,361.194014,376.112353,399.79331,351.041723,378.08918,386.174253,414.449241,553.467126,458.866627,515.060434,353.538746,393.7069,404.58857,547.061314,271.20803,311.141003,555.506726,357.475421,398.369844,480.001166,379.187319,549.183069,394.796779,329.950769,361.818474,411.822224,485.821345,310.376838,412.778031,416.567582,383.549406,465.166539,439.93271,481.400031,300.26476,515.024329,478.045503,475.888239,391.659665,456.558851,459.252071,312.958414,380.817431,369.712797,395.968299,352.822369,314.433337,388.20634,369.753619,477.009119,512.230898,365.909873),
(207.05231,302.860598,0.0,361.878091,283.834739,244.288795,175.996515,569.778013,260.604719,244.417485,234.062508,507.174399,233.203026,425.660294,410.94801,296.715982,360.954473,273.217206,252.609933,362.521373,336.458383,213.66028,244.060976,278.166016,283.886216,406.73944,376.25817,358.737721,232.295073,284.555179,263.545534,423.859718,200.719431,181.2792,399.427021,259.253381,310.727343,360.328916,215.514705,392.032773,239.80962,224.445267,286.351035,299.678788,441.253435,219.273575,277.260727,311.716792,221.163728,277.881447,322.909818,342.696467,192.569767,391.674356,326.100479,392.453499,283.021897,343.894884,352.68669,190.76083,282.834272,249.133382,341.602662,305.480476,167.406334,246.239164,294.579056,440.917591,371.507101,237.468459),
(403.098825,418.528283,361.878091,0.0,372.656308,310.534139,378.784053,508.96061,411.766466,407.952449,326.605087,507.041193,315.102399,476.857622,383.948252,361.033046,411.864513,456.304139,352.819579,419.119641,396.165132,430.293569,344.852231,327.399372,378.311764,459.603245,429.706825,463.895254,322.891277,454.558817,344.236842,584.002182,399.298538,396.796266,568.889414,374.957861,353.025011,431.276544,369.069033,482.530941,330.040166,317.333549,317.822177,379.925533,544.914899,331.366709,313.063295,450.155737,357.495186,453.896874,465.73032,400.77708,387.696761,443.773256,388.010548,452.508638,363.855384,449.442023,454.045936,397.683777,315.212946,303.38746,466.678077,405.104344,365.482846,288.418029,517.108014,455.127247,422.71088,274.324999),
(385.568702,420.946241,283.834739,372.656308,0.0,355.103564,250.503272,523.190038,354.915446,371.181692,376.529732,374.999593,310.739315,431.187129,415.84313,258.363976,237.336382,373.329024,272.539697,406.369028,337.691849,329.9137,250.936007,276.868541,257.518053,320.391671,249.788101,342.005466,235.47399,289.029872,211.15012,353.251128,293.876504,314.669688,475.146358,332.790535,304.247918,236.312727,216.144928,373.003821,236.615571,254.864759,290.520187,247.690741,517.692772,266.700254,199.349314,298.478878,228.397755,364.102094,260.635291,204.940046,268.490734,219.293592,206.35904,252.190162,176.220029,280.180587,289.36876,299.595576,279.354003,243.566564,377.184226,396.007842,228.272181,219.067463,378.459958,376.800628,211.447633,232.171283),
(436.779649,306.120516,244.288795,310.534139,355.103564,0.0,130.629919,349.339167,279.066747,216.519863,215.453729,372.148574,349.829642,265.950218,175.67567,353.247256,327.781923,188.468004,250.091194,282.148373,354.333876,146.918529,273.277715,346.800292,261.692082,360.71213,293.538946,357.919243,355.874208,257.050527,281.707605,386.943007,198.454967,404.146292,398.396181,350.032513,297.841828,388.059917,300.532698,402.585053,311.357985,234.694912,316.91073,273.006545,300.509675,234.122251,342.844283,284.772827,324.093496,504.485742,321.218446,328.873225,293.661982,428.495837,382.097682,320.792445,316.914324,291.544498,296.135446,241.711453,301.287187,306.950013,217.336099,177.705808,261.423064,256.838153,247.139399,376.464734,400.351351,313.288563),
(333.954588,280.077914,175.996515,378.784053,250.503272,130.629919,0.0,391.988768,339.283853,193.466981,275.706729,316.609118,290.419077,240.792008,264.494147,294.240517,267.459801,183.608247,230.457992,300.020473,330.821416,118.337239,210.785948,304.415023,229.150723,295.745122,232.870576,287.267233,303.991678,176.333814,242.6306,321.295697,181.573017,387.421938,357.295054,340.037036,260.361037,321.91721,218.387581,337.941052,302.253942,204.682802,282.953694,228.617514,302.556846,186.716208,243.690269,191.85988,255.825135,465.046243,249.231914,267.55587,258.579916,376.619618,307.254036,270.26162,252.407243,234.651491,223.610539,266.102914,293.893822,270.833379,188.929062,223.111047,244.474699,202.150967,207.256567,315.097867,337.006668,274.472121),
(509.092936,547.571968,569.778013,508.96061,523.190038,349.339167,391.988768,0.0,508.023497,396.455757,530.020057,494.106651,561.777444,432.16435,285.433054,480.432052,451.345321,457.309736,490.212075,364.38116,449.930097,362.245573,398.332384,375.316205,401.534958,373.43904,400.647487,371.327144,443.955869,366.150894,415.609734,542.126594,446.392965,511.732488,639.246187,417.565862,299.956722,436.721742,446.39265,442.505945,393.705841,374.307584,338.63848,412.935922,433.999481,370.086043,426.206741,515.046844,504.098071,600.340442,528.4862,451.0336,538.220427,520.168199,468.616668,462.187434,455.822245,431.318494,392.465251,518.889019,390.214317,405.55644,457.865775,296.495334,530.657457,385.964268,393.20356,530.654627,529.172411,401.520116),
(385.859288,316.877325,260.604719,411.766466,354.915446,279.066747,339.283853,508.023497,0.0,369.423225,253.35217,471.799691,256.322964,414.926506,353.241763,389.484602,434.271831,356.735377,296.449034,332.878517,365.279335,303.790891,324.726534,379.925742,381.638046,499.796134,410.721716,435.640504,338.98442,381.556187,340.865341,471.324892,238.42277,305.326029,514.304985,342.637372,333.152435,423.096434,341.985886,508.585141,360.990154,305.784477,318.25747,369.827111,413.511977,274.431638,386.538859,359.300876,328.597563,462.773443,384.219234,424.922464,273.536475,473.48008,405.778744,418.71509,372.903066,384.163453,398.250897,249.383823,323.464875,303.024509,336.8876,300.191804,239.012263,354.831254,358.893602,511.53201,464.825087,347.540601),
(390.645762,281.765065,244.417485,407.952449,371.181692,216.519863,193.466981,396.455757,369.423225,0.0,290.486957,357.133471,367.316541,333.924761,249.995121,340.58082,349.394569,307.603396,267.26264,305.097536,356.616153,233.19202,277.095948,336.576136,304.909378,354.21809,310.646321,331.72839,355.018233,269.081881,311.883306,389.015277,214.738332,359.250275,388.863891,338.559527,274.563473,406.280336,279.356136,394.753648,335.850314,246.660784,280.203292,303.453368,354.038807,253.067904,329.398725,308.402959,366.629134,451.874068,327.723074,341.294874,351.421381,452.232972,413.287004,354.425344,331.889415,296.457044,313.652812,346.724507,306.701798,313.629158,303.514335,227.758748,359.037471,243.36366,262.312997,379.682265,413.511955,317.10483),
